timestamp,device_id,ip,event_type,ad_id,advertiser_id,traffic_type
2026-04-01 10:10:19,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:21,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:22,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:24,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:25,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:28,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:28,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:32,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:32,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:34,BOT_001,102.242.184.51,click,A1,ADV1,bot_fraud
2026-04-01 10:10:34,BOT_001,102.242.184.51,leave,A1,ADV1,bot_fraud
2026-04-01 10:10:36,CF_004,229.139.21.36,click,A1,ADV1,competitive_fraud
2026-04-01 10:10:36,N_000,164.29.7.190,leave,A2,ADV2,normal
2026-04-01 10:10:37,CF_004,229.139.21.36,leave,A1,ADV1,competitive_fraud
2026-04-01 10:10:48,N_029,104.179.76.142,click,A2,ADV2,normal
2026-04-01 10:10:54,N_019,31.242.228.146,click,A3,ADV3,normal
2026-04-01 10:10:55,N_000,164.29.7.190,click,A1,ADV1,normal
2026-04-01 10:10:57,N_024,231.239.204.249,click,A2,ADV2,normal
2026-04-01 10:10:59,N_023,34.164.251.68,click,A1,ADV1,normal
2026-04-01 10:11:04,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:05,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:05,N_028,237.207.138.176,leave,A3,ADV3,normal
2026-04-01 10:11:08,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:09,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:10,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:11:11,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:11,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:13,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:11:13,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:14,N_002,223.2.195.207,click,A2,ADV2,normal
2026-04-01 10:11:14,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:15,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:15,N_019,31.242.228.146,leave,A3,ADV3,normal
2026-04-01 10:11:16,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:19,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:19,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:21,N_029,104.179.76.142,leave,A2,ADV2,normal
2026-04-01 10:11:22,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:23,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:25,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:26,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:28,N_002,223.2.195.207,leave,A2,ADV2,normal
2026-04-01 10:11:28,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:29,N_026,169.50.103.85,click,A3,ADV3,normal
2026-04-01 10:11:29,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:31,N_024,231.239.204.249,leave,A2,ADV2,normal
2026-04-01 10:11:31,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:32,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:34,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:35,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:37,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:37,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:39,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:39,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:39,CF_004,229.139.21.36,click,A1,ADV1,competitive_fraud
2026-04-01 10:11:40,N_000,164.29.7.190,leave,A1,ADV1,normal
2026-04-01 10:11:41,N_000,164.29.7.190,click,A4,ADV4,normal
2026-04-01 10:11:42,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:42,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:43,CF_004,229.139.21.36,leave,A1,ADV1,competitive_fraud
2026-04-01 10:11:44,N_023,34.164.251.68,leave,A1,ADV1,normal
2026-04-01 10:11:46,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:46,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:48,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:48,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:50,N_000,164.29.7.190,leave,A4,ADV4,normal
2026-04-01 10:11:52,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:53,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:55,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:56,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:11:57,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:11:57,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:00,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:00,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:03,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:03,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:06,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:06,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:10,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:10,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:13,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:13,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:15,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:16,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:12:16,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:18,N_026,169.50.103.85,leave,A3,ADV3,normal
2026-04-01 10:12:19,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:19,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:21,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:12:23,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:24,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:25,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:25,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:29,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:30,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:31,CF_004,229.139.21.36,click,A1,ADV1,competitive_fraud
2026-04-01 10:12:32,BOT_002,185.105.126.143,click,A1,ADV1,bot_fraud
2026-04-01 10:12:33,BOT_002,185.105.126.143,leave,A1,ADV1,bot_fraud
2026-04-01 10:12:36,CF_004,229.139.21.36,leave,A1,ADV1,competitive_fraud
2026-04-01 10:12:46,N_025,7.46.189.237,click,A2,ADV2,normal
2026-04-01 10:12:51,N_004,170.59.198.75,click,A3,ADV3,normal
2026-04-01 10:12:52,N_009,98.153.120.136,click,A3,ADV3,normal
2026-04-01 10:13:04,N_025,7.46.189.237,leave,A2,ADV2,normal
2026-04-01 10:13:07,N_009,98.153.120.136,leave,A3,ADV3,normal
2026-04-01 10:13:12,N_004,170.59.198.75,leave,A3,ADV3,normal
2026-04-01 10:13:14,N_012,194.187.177.52,click,A3,ADV3,normal
2026-04-01 10:13:18,N_028,237.207.138.176,click,A1,ADV1,normal
2026-04-01 10:13:26,N_019,31.242.228.146,click,A3,ADV3,normal
2026-04-01 10:13:28,N_027,30.225.249.67,click,A3,ADV3,normal
2026-04-01 10:13:30,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:13:34,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:13:40,CF_004,229.139.21.36,click,A1,ADV1,competitive_fraud
2026-04-01 10:13:44,CF_004,229.139.21.36,leave,A1,ADV1,competitive_fraud
2026-04-01 10:13:50,N_019,31.242.228.146,leave,A3,ADV3,normal
2026-04-01 10:13:52,N_007,234.242.146.225,click,A4,ADV4,normal
2026-04-01 10:13:53,N_029,104.179.76.142,click,A1,ADV1,normal
2026-04-01 10:13:55,N_012,194.187.177.52,leave,A3,ADV3,normal
2026-04-01 10:13:58,N_028,237.207.138.176,leave,A1,ADV1,normal
2026-04-01 10:14:04,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:04,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:07,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:07,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:11,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:11,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:14,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:14,N_027,30.225.249.67,leave,A3,ADV3,normal
2026-04-01 10:14:14,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:16,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:17,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:18,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:19,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:19,N_029,104.179.76.142,leave,A1,ADV1,normal
2026-04-01 10:14:20,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:20,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:23,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:24,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:26,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:26,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:29,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:30,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:32,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:33,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:35,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:36,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:38,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:38,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:41,N_007,234.242.146.225,leave,A4,ADV4,normal
2026-04-01 10:14:41,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:41,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:45,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:45,N_012,194.187.177.52,click,A4,ADV4,normal
2026-04-01 10:14:45,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:48,N_026,169.50.103.85,click,A4,ADV4,normal
2026-04-01 10:14:48,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:48,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:50,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:14:52,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:52,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:54,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:14:55,N_016,64.224.237.20,click,A1,ADV1,normal
2026-04-01 10:14:56,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:14:56,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:57,N_026,169.50.103.85,leave,A4,ADV4,normal
2026-04-01 10:14:58,N_002,223.2.195.207,click,A1,ADV1,normal
2026-04-01 10:14:58,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:14:58,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:00,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:00,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:03,N_019,31.242.228.146,click,A4,ADV4,normal
2026-04-01 10:15:04,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:04,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:06,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:06,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:08,N_012,194.187.177.52,leave,A4,ADV4,normal
2026-04-01 10:15:09,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:09,N_023,34.164.251.68,click,A2,ADV2,normal
2026-04-01 10:15:09,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:12,N_002,223.2.195.207,leave,A1,ADV1,normal
2026-04-01 10:15:13,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:13,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:16,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:17,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:19,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:19,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:20,CF_002,119.13.143.64,click,A1,ADV1,competitive_fraud
2026-04-01 10:15:23,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:23,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:24,CF_002,119.13.143.64,leave,A1,ADV1,competitive_fraud
2026-04-01 10:15:25,N_023,34.164.251.68,leave,A2,ADV2,normal
2026-04-01 10:15:25,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:26,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:27,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:27,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:30,BOT_000,100.87.172.174,click,A1,ADV1,bot_fraud
2026-04-01 10:15:31,BOT_000,100.87.172.174,leave,A1,ADV1,bot_fraud
2026-04-01 10:15:35,N_003,118.138.32.250,click,A3,ADV3,normal
2026-04-01 10:15:35,N_007,234.242.146.225,click,A4,ADV4,normal
2026-04-01 10:15:44,N_016,64.224.237.20,leave,A1,ADV1,normal
2026-04-01 10:15:47,N_012,194.187.177.52,click,A2,ADV2,normal
2026-04-01 10:15:53,N_019,31.242.228.146,leave,A4,ADV4,normal
2026-04-01 10:15:59,N_007,234.242.146.225,leave,A4,ADV4,normal
2026-04-01 10:16:12,N_016,64.224.237.20,click,A1,ADV1,normal
2026-04-01 10:16:16,N_012,194.187.177.52,leave,A2,ADV2,normal
2026-04-01 10:16:19,N_003,118.138.32.250,leave,A3,ADV3,normal
2026-04-01 10:16:31,N_025,7.46.189.237,click,A1,ADV1,normal
2026-04-01 10:16:40,N_003,118.138.32.250,click,A2,ADV2,normal
2026-04-01 10:16:41,N_025,7.46.189.237,leave,A1,ADV1,normal
2026-04-01 10:16:50,N_003,118.138.32.250,leave,A2,ADV2,normal
2026-04-01 10:17:04,N_009,98.153.120.136,click,A3,ADV3,normal
2026-04-01 10:17:08,N_016,64.224.237.20,leave,A1,ADV1,normal
2026-04-01 10:17:15,N_027,30.225.249.67,click,A1,ADV1,normal
2026-04-01 10:17:17,N_028,237.207.138.176,click,A3,ADV3,normal
2026-04-01 10:17:22,N_009,98.153.120.136,leave,A3,ADV3,normal
2026-04-01 10:17:35,N_009,98.153.120.136,click,A4,ADV4,normal
2026-04-01 10:17:45,N_028,237.207.138.176,leave,A3,ADV3,normal
2026-04-01 10:17:58,N_006,254.237.164.177,click,A3,ADV3,normal
2026-04-01 10:17:59,N_027,30.225.249.67,leave,A1,ADV1,normal
2026-04-01 10:18:07,N_016,64.224.237.20,click,A2,ADV2,normal
2026-04-01 10:18:11,N_007,234.242.146.225,click,A2,ADV2,normal
2026-04-01 10:18:14,N_012,194.187.177.52,click,A1,ADV1,normal
2026-04-01 10:18:16,N_023,34.164.251.68,click,A1,ADV1,normal
2026-04-01 10:18:20,N_006,254.237.164.177,leave,A3,ADV3,normal
2026-04-01 10:18:24,N_002,223.2.195.207,click,A3,ADV3,normal
2026-04-01 10:18:24,CF_005,16.53.214.108,click,A1,ADV1,competitive_fraud
2026-04-01 10:18:25,CF_005,16.53.214.108,leave,A1,ADV1,competitive_fraud
2026-04-01 10:18:29,N_009,98.153.120.136,leave,A4,ADV4,normal
2026-04-01 10:18:37,N_020,160.145.26.19,click,A3,ADV3,normal
2026-04-01 10:18:39,N_017,68.238.201.201,click,A4,ADV4,normal
2026-04-01 10:18:41,N_016,64.224.237.20,leave,A2,ADV2,normal
2026-04-01 10:18:47,N_012,194.187.177.52,click,A2,ADV2,normal
